name,team,position,owner,age,careerGames,seasons,adp,ownedPct,projAvg,avgPts,totalPts,L5,L3,L1,games,TOG%,kicks,handballs,marks,hitouts,tackles,freesFor,freesAgainst,goals,behinds
"Patty Cross",MEL,FWD,"Free Agent",23,11,1,,1.64,51,39.7,437,38.8,34.3,23,11,69.5,4.6,3.3,2.1,0,2.8,0.5,0.8,0.5,0.4
"Tom Cochrane",PTA,FWD,"Free Agent",20,6,2,,2.33,52.4,39.7,119,39.7,39.7,38,3,66.7,5.7,1.7,2,0,2.3,0,0.3,0.7,1
"Max Heath",MEL,RUC/FWD,uFlorent,23,11,6,281.0,38.44,50.8,39.6,277,42.2,31.3,41,7,37.9,2.7,3.9,1.3,13.7,1.4,1.3,1,0.3,0.4
"Dan Butler",STK,FWD,"Free Agent",30,159,12,,1.23,46.2,39.5,316,38,39.3,37,8,65.8,5.4,3,1.4,0,3.4,0.4,1.3,0.5,0.1
"Harvey Johnston",WCE,DEF/FWD,"Free Agent",20,14,3,,0.82,29.6,39.4,315,39.6,39.3,39,8,73.8,4.1,3.9,2.4,0,2.4,0.5,0.4,0.5,0.3
"Luke Kennedy",WBD,MID/FWD,"Free Agent",19,4,2,,4.92,56.6,39.3,157,39.3,41,32,4,65.8,3.5,4.5,1.3,0,3.8,0.5,0.5,0.3,0.5
"Wil Parker",COL,DEF,"Free Agent",24,14,3,,1.37,40.5,39.2,196,39.2,48,78,5,76,5.4,5.6,3.2,0,1.2,0.4,1,0,0
"Aidan Johnson",MEL,FWD,"Free Agent",26,6,2,,0.82,37.8,39,39,39,39,39,1,59,4,6,3,1,4,1,4,0,0
"Riley Hamilton",GWS,MID/FWD,"Free Agent",19,5,1,,4.79,51.3,39,195,39,33.7,40,5,74.2,5.2,3.2,1.6,0,3,0.2,1.2,0.4,1.2
"Tom Barrass",HAW,DEF,"Free Agent",30,191,13,,4.92,44.8,39,624,39,46,38,16,79.2,5.8,3.6,4.3,0,0.9,0.4,0.9,0.1,0
"Zac Banch",NTH,FWD,"Free Agent",23,9,2,,0.68,44.1,39,195,39,42.3,37,5,64.2,4.4,3.4,2.2,0,2.4,1,1,0.6,1.2
"Lachy Dovaston",NTH,FWD,"Free Agent",19,6,1,288.0,24.49,49.9,38.7,232,35.2,34.7,28,6,59.2,4.8,3.3,2.5,0,1.7,0.7,0.3,0.5,0.7
"Hussien El Achkar",ESS,FWD,"Free Agent",19,8,1,,2.33,48.9,38.6,309,43.8,48.3,49,8,72.3,3.9,3.9,0.9,0,2.4,0.8,0.3,1.1,0.4
"Isaac Keeler",STK,FWD,"Free Agent",22,13,4,,2.05,38.9,38.5,77,38.5,38.5,28,2,60.5,4.5,6,2.5,1.5,0.5,0.5,0.5,0.5,0
"Harvey Gallagher",WBD,DEF/MID,"Free Agent",22,28,4,,5.06,54.6,38.3,115,38.3,38.3,31,3,69.7,7.7,3.7,1.3,0,0,1.3,0.3,0.3,1.7
"Jake Melksham",MEL,FWD,"Free Agent",34,254,17,,1.23,52.1,38.3,230,33.6,35,31,6,76.7,4.5,3.3,2.8,0,1,0.5,1,1.3,0.2
"Charlie West",COL,FWD,"Free Agent",20,6,2,,2.60,40.7,38.2,191,38.2,42.7,40,5,74,4.4,4.4,3.8,0,0.6,0.4,0.8,0.6,0.8
"Jack Buller",COL,FWD,"Free Agent",25,20,4,,2.87,48.8,38.2,382,36,28.7,8,10,75.3,4.1,3.9,3.6,0.3,1.4,0.6,1.4,0.7,0.8
"Jack Hutchinson",WCE,MID/FWD,"Free Agent",24,29,3,,5.20,56,38.2,229,36.6,31.3,7,6,57.7,3.2,3.7,1.7,0,3.5,1,0.7,0.5,0.3
"Jake Rogers",GCS,FWD,"Free Agent",21,24,3,,21.20,44.9,38.2,229,34,26.7,26,6,63.3,3.7,5.5,1.3,0,2.2,0.5,0.3,0.7,0
"Ollie Lord",PTA,FWD,"Free Agent",24,35,6,,0.68,38.6,38,38,38,38,38,1,79,4,3,1,7,2,1,0,0,1
"Callum Coleman-Jones",NTH,RUC,"Free Agent",27,37,9,,5.06,50.3,37.8,189,37.8,45.7,29,5,51.4,4.2,5,1.4,10.4,1.4,0.4,1.8,0,0
"Corey Warner",SYD,MID/FWD,"Free Agent",22,28,5,,7.11,46.4,37.8,189,37.8,34.7,46,5,58,6.2,4.8,1.4,0,1.2,0.4,0.8,0.4,0.2
"Oscar Adams",GCS,DEF,"Free Agent",23,21,4,,0.55,28,37.5,487,34.6,32.3,38,13,73.8,4.4,5.5,3.7,0,1.4,0.8,1.4,0,0
"Oliver Hannaford",GWS,MID/FWD,"Free Agent",19,5,2,,10.40,51.6,37.2,186,37.2,30.7,18,5,55.8,5.2,4,2.4,0,1.2,0.4,0.6,0.4,0.6
"Will Edwards",SYD,DEF,"Free Agent",23,14,4,,3.83,52.4,37.2,521,31.8,31.7,37,14,85.6,5.1,5.9,3.2,0,0.9,0.8,1.3,0,0
"Jonty Faull",RIC,FWD,"Free Agent",20,26,2,,4.38,43.5,37,370,40,39.7,16,10,80.8,4.5,2.4,2.7,0.4,1.4,0.6,0.3,0.7,0.7
"Lachie Sullivan",COL,FWD,"Free Agent",28,25,3,,1.23,47,37,37,37,37,37,1,73,5,6,1,0,0,0,0,1,1
"Noah Roberts-Thomson",RIC,MID/FWD,"Free Agent",19,3,1,,6.84,55.4,37,111,37,37,31,3,71,4.7,1.3,1.3,0,2,0.3,0,1.3,0
"Tom Gross",WCE,MID/FWD,"Free Agent",19,9,2,319.5,17.92,58.4,37,37,37,37,37,1,71,5,3,2,0,2,0,0,0,2
"Alix Tauru",STK,DEF,"Free Agent",19,18,2,263.7,32.01,55,36.9,295,37.4,37.3,19,8,60.6,5.1,3,3.3,0,0.9,0.9,0.6,0.5,0.3
"Jordan Croft",WBD,FWD,"Free Agent",21,17,3,292.0,14.77,63.8,36.7,550,34.2,27,21,15,71.6,4.4,3.4,2.2,1.3,1.5,0.8,1.1,0.8,0.5
"Andy Moniz-Wakefield",MEL,DEF,"Free Agent",22,8,5,,3.97,52.6,36.5,73,36.5,36.5,48,2,38,3.5,4,1.5,0,2.5,0.5,0,0.5,0
"Jamarra Ugle-Hagan",GCS,FWD,"Free Agent",24,70,6,201.4,28.86,60.7,36.3,109,36.3,36.3,17,3,66.7,5,0.7,2.7,0,0.7,1.3,0.3,1.3,1
"Wil Dawson",NTH,DEF/RUC,"Free Agent",20,15,3,,4.24,45.3,36.3,254,30.8,38.7,50,7,47,2.6,3.1,1.9,8.3,2.3,0.7,0.6,0,0.3
"Zane Duursma",NTH,DEF/FWD,"Free Agent",20,38,3,304.3,26.54,44.9,36.1,542,32.4,26,30,15,65.5,4.3,2.3,2.9,0,0.9,0.5,0.3,1,0.8
"Alex Pearce",FRE,DEF,"Free Agent",31,156,13,,2.74,46.1,36,648,34,35,30,18,79.4,4.6,4.2,3.9,0,1,0.5,0.8,0,0
"Lukas Cooke",MEL,DEF,"Free Agent",22,2,1,,4.51,41.7,36,72,36,36,42,2,47.5,4.5,3.5,4,0,1,0.5,0.5,0,0.5
"Liam Fawcett",RIC,FWD,"Free Agent",21,8,3,,0.82,41.7,35.6,249,29.4,39,37,7,78.7,4.1,1.3,2.6,0,0.9,0.9,0.4,1.6,0.4
"Max Kondogiannis",ESS,DEF,"Free Agent",18,9,1,,6.16,52.5,35.6,320,35.2,30.3,30,9,72.4,4.3,5.8,2,0,1.4,0.3,0.7,0.1,0.2
"Max Ramsden",HAW,FWD,"Free Agent",23,11,5,,3.01,57.8,35.5,71,35.5,35.5,43,2,79,3,6.5,3,0,0.5,0.5,0.5,0.5,0.5
"Joel Hamling",SYD,DEF,"Free Agent",33,111,15,,0.55,32,34.5,207,30.6,25.7,-3,6,81,3.5,4.7,3.5,0,1.3,0.5,1,0.2,0.3
"Archer Reid",WCE,FWD,"Free Agent",20,20,3,,6.16,40.8,34.2,205,33,27.3,14,6,74.3,3.5,2.5,2.3,4,1.2,1,0.5,0.5,0.5
"Mitch Hinge",ADE,DEF,"Free Agent",28,90,10,247.9,35.02,70,34,34,34,34,34,1,37,6,4,1,0,1,1,0,0,0
"Sandy Brock",WCE,DEF,"Free Agent",23,20,5,,1.64,46.2,34,204,33.2,33.7,21,6,82.2,5,3.5,3.3,0,1.3,0.2,1.2,0,0
"Anthony Caminiti",STK,DEF/FWD,"Free Agent",22,73,4,,6.70,54.9,33.9,577,41,29.3,25,17,80.9,3.8,3.8,2.2,0.2,1.9,0.7,1.2,0.5,0.4
"Latrelle Pickett",MEL,FWD,"Free Agent",20,16,1,286.2,22.02,49.2,33.6,537,33.4,27.7,14,16,66.2,5.1,3.6,1.7,0,1.1,0.5,1.1,0.6,0.6
"Jy Farrar",GCS,FWD,"Free Agent",29,44,7,,2.33,63,33.5,67,33.5,33.5,39,2,63,3,4,2,0,2,0.5,0.5,0.5,0.5
"Jacob Newton",WCE,FWD,"Free Agent",20,5,2,,1.50,41.1,33.3,100,33.3,33.3,37,3,77,4,3,0.7,0,2.3,1,0,0.3,1
"Charlie Ballard",GCS,DEF,"Free Agent",27,142,9,,2.19,51,33,264,26,20,22,8,70.6,4.8,3.9,3.5,0,0.8,0.5,1,0,0
"Taylor Goad",NTH,RUC,"Free Agent",21,2,3,,19.15,45.7,33,66,33,33,32,2,33,2,1.5,0,13,3,0.5,0.5,0,0
"Maurice Rioli",RIC,FWD,"Free Agent",23,58,6,,1.78,48.1,32.6,293,29.2,29.7,19,9,70,3.2,3.6,1.3,0,3.1,1,0.9,0.1,0.3
"Malakai Champion",WCE,FWD,"Free Agent",20,10,2,,0.68,38.9,32.5,260,35.6,29.3,14,8,71.1,3.5,3.9,1.9,0,2,0.4,1,0.5,0.3
"William Hayes",COL,FWD,"Free Agent",20,8,2,,1.64,49.2,32.5,195,34.8,36.3,36,6,64.7,3.7,3,2,0,1,0.7,0.2,0.8,0.3
"Louis Emmett",WBD,RUC,"Free Agent",19,6,1,,12.18,45.3,32.2,193,33.6,15.7,8,6,55,2.3,3.8,1.5,5,2.3,0.8,0.8,0,0.3
"Mitch Zadow",PTA,FWD,"Free Agent",22,6,1,,0.14,45.6,32.2,193,32.4,46,40,6,66.7,5.2,1,1.5,0,2,0.8,1.5,0.8,0.8
"Toby McMullin",GWS,MID/FWD,"Free Agent",22,34,4,,6.16,58.3,32.2,193,32.6,38.3,23,6,61.5,4.8,5,1.8,0,1.3,0.2,1.3,0,0.7
"Dylan Patterson",GCS,DEF,"Free Agent",18,5,1,203.8,64.57,64.5,31.8,159,31.8,33,27,5,61.2,4.4,2.8,1.4,0,1.6,0,0.4,0.6,0
"Matt Whitlock",NTH,DEF/FWD,"Free Agent",20,5,2,,4.10,38.3,31.7,95,31.7,31.7,23,3,62.7,4,2.3,3,0,0.3,1,0.3,0.7,0.7
"Balyn O'Brien",PTA,DEF,"Free Agent",19,3,1,,0.41,42.3,31.3,94,31.3,31.3,47,3,73.3,4,3,2.3,0,1.7,0.7,0.3,0,0
"Reilly O'Brien",ADE,RUC,"Free Agent",30,147,12,160.3,36.11,62.3,31,31,31,31,31,1,35,2,1,1,15,1,1,0,0,0
"Campbell Gray",RIC,DEF/RUC,"Free Agent",23,12,3,,3.28,48.8,30.9,278,32.6,33,18,9,66.6,4.2,2.3,2.8,1.3,1.8,0.8,1.6,0.1,0
"Brandon Zerk-Thatcher",PTA,DEF,"Free Agent",27,94,9,,1.64,48.5,30.8,123,30.8,27.7,21,4,88.5,4,3.3,4.3,0,0.8,0.3,1.3,0,0
"Tom Burton",RIC,MID/FWD,"Free Agent",19,5,1,,4.51,60.3,30.8,154,30.8,27.3,31,5,77.4,4.4,6.2,0.8,0,1,0.2,0.6,0,0.4
"Josaia Delana",GWS,FWD,"Free Agent",20,9,2,,1.09,43.5,30.7,184,34.2,34,61,6,70.7,3.2,3.3,0.7,0,3.8,0.5,1.3,0,0.7
"Luker Kentfield",MEL,FWD,"Free Agent",20,3,3,,0.55,49.9,30.7,92,30.7,30.7,16,3,52,3.3,1.3,2,5,2,0,1.3,0.3,1
"Brandon Walker",FRE,DEF,"Free Agent",23,67,6,,2.33,55.1,30,30,30,30,30,1,91,5,5,0,0,1,1,0,0,0
"Lachie Fogarty",CAR,FWD,"Free Agent",27,92,9,,1.64,55.4,30,60,30,30,24,2,68.5,3,7,0.5,0,1.5,0.5,0.5,0,0.5
"Chris Scerri",FRE,MID/FWD,"Free Agent",20,7,1,,2.46,46.3,29.7,208,24.8,33,21,7,68.1,1.6,8,0.9,0,1.7,0.3,0.6,0.1,0.1
"Xavier Taylor",MEL,DEF,"Free Agent",19,2,1,255.6,37.62,52.9,29.5,59,29.5,29.5,23,2,71,3,4.5,1,0,2.5,0,0.5,0,0
"Rhys Unwin",ESS,FWD,"Free Agent",19,4,2,,1.23,35.5,29,29,29,29,29,1,62,3,4,2,0,2,1,1,0,0
"Hudson O'Keeffe",CAR,RUC/FWD,"Free Agent",21,8,4,,8.48,54.3,28.3,85,28.3,28.3,29,3,47.3,2.7,3,1,8,1.3,0.7,1,0,0.3
"Will McLachlan",BRL,FWD,"Free Agent",21,7,3,,1.50,37.1,28,28,28,28,28,1,51,2,2,1,0,2,1,0,1,0
"Liam Puncher",COL,DEF,"Free Agent",22,5,1,,0.96,42.6,27.4,137,27.4,28,27,5,78,3.8,2.8,3,0,0.8,0,0.6,0,0
"Darcy Moore",COL,DEF,"Free Agent",30,199,12,,3.69,44.5,26.5,106,26.5,24,38,4,54.5,3.8,2.5,3,0,0.8,0.5,0.8,0,0
"Cody Curtin",BRL,FWD,"Free Agent",19,4,1,,5.75,49.2,25.8,103,25.8,25,31,4,68.8,2.8,3.8,1.3,0.5,1,0.5,0.8,0.5,0.5
"Luke Cleary",WBD,DEF,"Free Agent",24,25,5,,1.78,53.5,23.5,47,23.5,23.5,41,2,51.5,4.5,2.5,1.5,0,0.5,0,0.5,0,0
"Matt Hill",HAW,DEF,"Free Agent",22,2,2,,0.55,53,23,46,23,23,23,2,55.5,2.5,4,0,0,1,0,1,1,0.5
"Harry Armstrong",RIC,FWD,"Free Agent",20,11,2,,3.42,37.4,19.3,58,19.3,19.3,1,3,70.7,2.7,0.7,2.3,0,0.3,0.3,0.3,0.3,0.3
"Caleb Lewis",GCS,FWD,"Free Agent",22,2,2,,0.82,49.5,18,36,18,18,4,2,53.5,2,0.5,1.5,0,2,1,1,0,0.5
"Harrison Ramm",PTA,DEF,"Free Agent",19,4,2,,0.82,38,17.7,53,17.7,17.7,21,3,81.7,2.7,0.7,1.3,1,1.7,0.7,1.3,0,0
"Matt Guelfi",ESS,FWD,"Free Agent",28,124,9,,0.68,50.5,15.3,46,15.3,15.3,0,3,47,1.3,3.3,0,0,1.3,0,0.3,0,0.3
"Ryan Gardner",WBD,DEF,"Free Agent",29,55,11,,0.27,38.8,11,11,11,11,11,1,90,4,1,0,0,0,0,1,0,0
"Max King",STK,FWD,"Free Agent",26,84,8,,8.89,54.5,8,8,8,8,8,1,30,1,1,1,0,0,0,0,0,0
"Harry Edwards",WCE,DEF,"Free Agent",25,57,8,,1.50,42.1,4,8,4,4,8,2,13.5,0.5,0,0,0,1,0,0.5,0,0
"Adam Sweid",FRE,MID,"Free Agent",18,0,1,,15.18,55.9,,,,,,,,,,,,,,,,
"Aiden Riddle",FRE,RUC,"Free Agent",20,0,2,,1.78,46.3,,,,,,,,,,,,,,,,
"Alex Condon",COL,RUC,"Free Agent",22,0,1,,0.82,45.4,,,,,,,,,,,,,,,,
"Alex Dodson",STK,FWD,"Free Agent",20,1,2,,12.45,37.5,,,,,,,,,,,,,,,,
"Alex Van Wyk",PTA,RUC,"Free Agent",22,0,1,,2.19,42.2,,,,,,,,,,,,,,,,
"Asher Eastham",GCS,FWD,"Free Agent",20,0,2,,0.55,48.6,,,,,,,,,,,,,,,,
"Avery Thomas",GCS,DEF,"Free Agent",18,0,1,,1.37,52.1,,,,,,,,,,,,,,,,
"Bailey Banfield",FRE,DEF,"Free Agent",28,118,9,,2.60,56.5,,,,,,,,,,,,,,,,
"Ben Camporeale",CAR,MID,"Free Agent",20,0,2,,20.52,56,,,,,,,,,,,,,,,,
"Ben Murphy",BRL,DEF,"Free Agent",19,0,1,,0.96,52.5,,,,,,,,,,,,,,,,
"Benny Barrett",PTA,MID,"Free Agent",20,0,2,,0.55,55.5,,,,,,,,,,,,,,,,
"Blake Thredgold",NTH,DEF,"Free Agent",18,0,1,,2.60,52.5,,,,,,,,,,,,,,,,
"Bobby Hill",COL,FWD,"Free Agent",26,102,8,,2.74,50.6,,,,,,,,,,,,,,,,
"Brayden George",NTH,FWD,"Free Agent",22,0,4,,2.19,49.1,,,,,,,,,,,,,,,,
"Caleb Graham",GCS,DEF,"Free Agent",25,37,8,,1.37,53,,,,,,,,,,,,,,,,
"Caleb May",WBD,RUC,"Free Agent",21,0,1,,7.52,41.5,,,,,,,,,,,,,,,,
"Charlie Nicholls",FRE,FWD,"Free Agent",20,0,2,,0.68,48.9,,,,,,,,,,,,,,,,
"Cillian Bourke",ESS,DEF,"Free Agent",20,0,1,,0.41,40.5,,,,,,,,,,,,,,,,
"Cillian Burke",GEE,DEF,"Free Agent",23,0,2,,0.82,52.1,,,,,,,,,,,,,,,,
"Clay Hall",WCE,MID,"Free Agent",21,16,3,326.7,13.68,60,,,,,,,,,,,,,,,,
"Cody Anderson",HAW,MID,"Free Agent",20,0,2,,1.92,55.8,,,,,,,,,,,,,,,,
"Cody Angove",GWS,FWD,"Free Agent",20,4,2,,8.62,45.8,,,,,,,,,,,,,,,,
"Cooper Bell",GCS,DEF/FWD,"Free Agent",19,0,2,,0.96,43.7,,,,,,,,,,,,,,,,
"Cooper Simpson",FRE,DEF,"Free Agent",21,5,3,324.4,12.59,63.1,,,,,,,,,,,,,,,,
"Darcy Jones",GWS,FWD,"Free Agent",22,37,4,,20.66,20,,,,,,,,,,,,,,,,
"Eamonn Armstrong",STK,DEF,"Free Agent",20,0,2,,0.41,52.8,,,,,,,,,,,,,,,,
"Elliott Himmelberg",GCS,FWD,"Free Agent",28,50,10,,0.41,49,,,,,,,,,,,,,,,,
"Finlay Macrae",WCE,MID/FWD,"Free Agent",24,21,6,301.3,11.76,40.8,,,,,,,,,,,,,,,,
"Finnegan Davis",GWS,DEF,"Free Agent",19,0,1,,3.42,52.5,,,,,,,,,,,,,,,,
"Fred Rodriguez",WCE,FWD,"Free Agent",19,0,1,,6.43,49.2,,,,,,,,,,,,,,,,
"Harley Barker",GEE,MID,"Free Agent",19,0,1,,6.98,55.5,,,,,,,,,,,,,,,,
"Harrison Coe",COL,RUC,"Free Agent",26,0,1,,6.29,43.1,,,,,,,,,,,,,,,,
"Harry Barnett",WCE,RUC,"Free Agent",22,2,4,,3.83,35.7,,,,,,,,,,,,,,,,
"Harry Charleson",CAR,DEF/MID,"Free Agent",20,0,2,,2.74,54.7,,,,,,,,,,,,,,,,
"Harry DeMattia",COL,MID,"Free Agent",20,0,3,,9.03,56.6,,,,,,,,,,,,,,,,
"Harry O'Farrell",CAR,DEF,"Free Agent",20,6,2,,3.01,50.5,,,,,,,,,,,,,,,,
"Henry Smith",BRL,FWD,"Free Agent",23,6,6,,1.78,49,,,,,,,,,,,,,,,,
"Hugh Davies",FRE,DEF,"Free Agent",21,2,4,,0.68,34.2,,,,,,,,,,,,,,,,
"Hugo Mikunda",NTH,MID/FWD,"Free Agent",19,0,1,,1.64,52.1,,,,,,,,,,,,,,,,
"Hunter Holmes",GEE,MID,"Free Agent",19,0,1,,12.04,55.8,,,,,,,,,,,,,,,,
"Iliro Smit",COL,RUC,"Free Agent",20,0,3,,0.55,45.7,,,,,,,,,,,,,,,,
"Indy Cotton",ADE,FWD,"Free Agent",19,0,1,,1.37,45.8,,,,,,,,,,,,,,,,
"Ivan Soldo",PTA,RUC/FWD,"Free Agent",30,66,12,,2.05,0,,,,,,,,,,,,,,,,
"Jack Henderson",MEL,FWD,"Free Agent",26,5,2,,0.68,45,,,,,,,,,,,,,,,,
"Jack Payne",BRL,DEF,"Free Agent",26,81,9,,1.50,54.5,,,,,,,,,,,,,,,,
"Jack Viney",MEL,MID,"Free Agent",32,237,14,208.8,50.34,81.2,,,,,,,,,,,,,,,,
"Jackson Archer",NTH,DEF,"Free Agent",23,26,5,,1.09,0,,,,,,,,,,,,,,,,
"Jacob Molier",GEE,RUC,"Free Agent",19,0,2,,1.78,46,,,,,,,,,,,,,,,,
"Jacob Moss",PTA,DEF,"Free Agent",21,0,2,,0.55,52,,,,,,,,,,,,,,,,
"Jai Saxena",COL,FWD,"Free Agent",19,0,1,,0.55,49.2,,,,,,,,,,,,,,,,
"Jaime Uhr-Henry",HAW,RUC,"Free Agent",23,0,2,,0.55,45.1,,,,,,,,,,,,,,,,
"Jake Miles-Wrency",WCE,DEF,"Free Agent",20,0,1,,0.14,35.5,,,,,,,,,,,,,,,,
"Jakob Ryan",COL,DEF,"Free Agent",21,1,4,,2.19,43.2,,,,,,,,,,,,,,,,
"James Barrat",STK,DEF/FWD,"Free Agent",19,0,2,,1.50,42.8,,,,,,,,,,,,,,,,
"James Blanck",HAW,DEF,"Free Agent",25,24,5,,0.27,32.5,,,,,,,,,,,,,,,,
"James Harmes",WBD,MID,"Free Agent",30,174,13,,1.37,0,,,,,,,,,,,,,,,,
"Jaren Carr",FRE,FWD,"Free Agent",22,0,2,,0.55,49.7,,,,,,,,,,,,,,,,
"Jed Adams",MEL,DEF,"Free Agent",22,1,4,,0.27,27.8,,,,,,,,,,,,,,,,
"Jed Bews",GEE,DEF,"Free Agent",32,175,15,,0.55,58.1,,,,,,,,,,,,,,,,
"Jesse Dattoli",SYD,FWD,"Free Agent",19,3,2,,12.31,48.5,,,,,,,,,,,,,,,,
"Jesse Mellor",GEE,FWD,"Free Agent",19,0,1,,0.55,48.5,,,,,,,,,,,,,,,,
"Jesse Motlop",CAR,FWD,"Free Agent",22,63,5,,1.09,0,,,,,,,,,,,,,,,,
"Jevan Phillipou",SYD,MID,"Free Agent",19,0,1,,18.33,55.9,,,,,,,,,,,,,,,,
"Joe Pike",GEE,RUC,"Free Agent",21,0,2,,2.74,46,,,,,,,,,,,,,,,,
"Joel Cochran",COL,DEF,"Free Agent",20,0,2,,0.68,52.8,,,,,,,,,,,,,,,,
"Josh Draper",FRE,DEF,"Free Agent",22,31,4,,0.68,34.9,,,,,,,,,,,,,,,,
"Josh Kelly",GWS,MID,"Free Agent",31,230,13,278.1,49.25,64.5,,,,,,,,,,,,,,,,
"Josh Sinn",PTA,DEF,"Free Agent",23,30,5,,10.67,55.7,,,,,,,,,,,,,,,,
"Josh Smillie",RIC,MID,"Free Agent",20,0,2,205.1,63.61,56.4,,,,,,,,,,,,,,,,
"Judson Clarke",RIC,FWD,"Free Agent",22,17,5,,1.09,37.4,,,,,,,,,,,,,,,,
"Kalani White",MEL,RUC/FWD,"Free Agent",19,0,1,,5.61,46,,,,,,,,,,,,,,,,
"Kaleb Smith",RIC,DEF,"Free Agent",21,12,4,,4.92,55,,,,,,,,,,,,,,,,
"Kayle Gerreyn",ESS,RUC,"Free Agent",20,0,2,,3.83,45.8,,,,,,,,,,,,,,,,
"Keighton Matofai-Forbes",GEE,DEF/FWD,"Free Agent",20,0,2,,0.41,43.3,,,,,,,,,,,,,,,,
"Kobe McDonald",STK,DEF,"Free Agent",18,0,1,,4.24,52.5,,,,,,,,,,,,,,,,
"Koby Coulson",GCS,MID,"Free Agent",19,0,1,,3.42,55.9,,,,,,,,,,,,,,,,
"Koby Evans",BRL,MID,"Free Agent",18,0,1,,1.37,55.5,,,,,,,,,,,,,,,,
"Kye Fincher",STK,DEF/MID,"Free Agent",18,0,1,,10.94,55.3,,,,,,,,,,,,,,,,
"Lachlan Carmichael",WBD,DEF/MID,"Free Agent",18,0,1,210.3,49.52,58.7,,,,,,,,,,,,,,,,
"Lachlan Sholl",ADE,MID,"Free Agent",26,79,8,,7.39,63,,,,,,,,,,,,,,,,
"Lachy Brewer",NTH,DEF,"Free Agent",21,0,1,,0.00,35.7,,,,,,,,,,,,,,,,
"Lance Collard",STK,FWD,"Free Agent",21,15,3,,1.92,42.3,,,,,,,,,,,,,,,,
"Lennox Hofmann",GEE,DEF,"Free Agent",19,0,2,,3.28,52.2,,,,,,,,,,,,,,,,
"Leon Kickett",FRE,MID/FWD,"Free Agent",19,0,1,,1.92,52.2,,,,,,,,,,,,,,,,
"Lewis Hayes",ESS,DEF,"Free Agent",21,1,4,,2.87,52,,,,,,,,,,,,,,,,
"Liam Hetherton",SYD,FWD,"Free Agent",19,0,1,,0.27,48.5,,,,,,,,,,,,,,,,
"Liam McMahon",ESS,FWD,"Free Agent",24,7,2,,1.09,39.5,,,,,,,,,,,,,,,,
"Logan Smith",GWS,RUC,"Free Agent",19,0,2,,2.33,45.1,,,,,,,,,,,,,,,,
"Lucas Camporeale",CAR,MID,"Free Agent",20,3,2,,12.72,59.4,,,,,,,,,,,,,,,,
"Lucca Grego",WCE,DEF,"Free Agent",19,1,2,,6.84,60.7,,,,,,,,,,,,,,,,
"Luke Beecken",BRL,MID,"Free Agent",25,1,3,,1.37,57,,,,,,,,,,,,,,,,
"Luke Lloyd",BRL,FWD,"Free Agent",20,0,3,,0.27,48.7,,,,,,,,,,,,,,,,
"Luke Urquhart",NTH,MID,"Free Agent",19,0,2,,6.70,56.1,,,,,,,,,,,,,,,,
"Mani Liddy",PTA,MID,"Free Agent",24,9,2,,3.97,61,,,,,,,,,,,,,,,,
"Matt Duffy",CAR,DEF,"Free Agent",21,0,2,,0.55,51.8,,,,,,,,,,,,,,,,
"Matthew LeRay",HAW,MID,"Free Agent",19,0,1,,2.46,55.4,,,,,,,,,,,,,,,,
"Max Beattie",HAW,MID/FWD,"Free Agent",22,0,1,,4.92,45.5,,,,,,,,,,,,,,,,
"Max King",SYD,FWD,"Free Agent",19,0,1,,1.78,49.4,,,,,,,,,,,,,,,,
"Max Knobel",GCS,RUC,"Free Agent",22,0,4,,1.78,46,,,,,,,,,,,,,,,,
"Max Mapley",MEL,RUC,"Free Agent",20,0,1,,0.96,40.2,,,,,,,,,,,,,,,,
"Mitch Marsh",ADE,FWD,"Free Agent",19,0,1,,5.75,49.5,,,,,,,,,,,,,,,,
"Nathan Wardius",GWS,FWD,"Free Agent",21,0,3,,0.27,48.8,,,,,,,,,,,,,,,,
"Ned Bowman",SYD,FWD,"Free Agent",19,0,2,,3.56,48.8,,,,,,,,,,,,,,,,
"Nic Martin",ESS,MID/FWD,"Prince McAndrew",25,83,5,106.2,88.92,0,,,,,,,,,,,,,,,,
"Nicholas Driscoll",GEE,MID,"Free Agent",19,0,1,,1.78,55.9,,,,,,,,,,,,,,,,
"Noah Chamberlain",SYD,FWD,"Free Agent",19,0,1,,0.68,49.2,,,,,,,,,,,,,,,,
"Noah Howes",COL,FWD,"Free Agent",20,0,2,,0.55,49.5,,,,,,,,,,,,,,,,
"Noah Long",WCE,FWD,"Free Agent",21,36,4,,0.96,0,,,,,,,,,,,,,,,,
"Ollie Griffin",NTH,FWD,"Free Agent",19,0,1,,1.92,44.6,,,,,,,,,,,,,,,,
"Ollie Murphy",FRE,DEF,"Free Agent",20,0,3,,0.68,51.8,,,,,,,,,,,,,,,,
"Oscar Berry",MEL,DEF,"Free Agent",24,0,1,,0.27,52.5,,,,,,,,,,,,,,,,
"Oskar Taylor",GWS,DEF,"Free Agent",19,0,1,,19.70,52.5,,,,,,,,,,,,,,,,
"Paddy Carr",RIC,RUC,"Free Agent",20,0,1,,0.00,38.7,,,,,,,,,,,,,,,,
"Paddy Dow",STK,MID,"Free Agent",26,83,9,,3.42,59.9,,,,,,,,,,,,,,,,
"Patrick Said",STK,MID/FWD,"Free Agent",20,0,2,,0.68,51.4,,,,,,,,,,,,,,,,
